Noms dels nadons. 2016;;;;
Catalunya;;;;
Font: Idescat, a partir de l'estadística de naixements.;;;;
Nota: el ‰ ha estat calculat sobre el total de nascuts vius a l'any i en el lloc de residència seleccionats.;;;;
Nota: Només es mostren els noms de freqüència igual o superior a 4.;;;;
Institut d'Estadística de Catalunya;;;;
http://www.idescat.cat/nadons/;;;;
Pos.;Sexe;Nom;Rànquing. Freqüència;Rànquing. ‰
1;H;MARC;832;12,12
2;D;MARTINA;702;10,23
3;H;ÀLEX/ÁLEX;656;9,56
4;D;JÚLIA/JULIA;649;9,46
5;D;LAIA;582;8,48
6;D;LUCÍA;573;8,35
7;D;MARIA/MARÍA;566;8,25
8;H;JAN;562;8,19
9;H;MARTÍ;557;8,12
10;H;HUGO;553;8,06
11;H;BIEL;551;8,03
12;D;EMMA;550;8,01
13;H;ERIC/ÈRIC/ÉRIC;546;7,96
14;D;NOA;544;7,93
14;H;POL;544;7,93
16;H;PAU;521;7,59
16;D;PAULA;521;7,59
18;H;NIL;500;7,29
19;D;ONA;475;6,92
20;D;AINA;474;6,91
21;D;CARLA;467;6,8
22;H;LEO;435;6,34
23;H;LUCAS;433;6,31
23;D;SOFÍA/SOFIA;433;6,31
25;D;ARLET;422;6,15
26;H;ALEIX;415;6,05
27;D;ABRIL;397;5,78
28;H;ARNAU;391;5,7
29;D;SARA;379;5,52
30;D;ALBA;361;5,26
31;D;CLÀUDIA/CLAUDIA;354;5,16
32;D;MIA;346;5,04
33;H;DANIEL;336;4,9
34;D;DANIELA;326;4,75
35;D;VALÈRIA/VALERIA;323;4,71
36;H;ADAM;304;4,43
37;D;CHLOE/CHLÓE;296;4,31
38;H;ENZO;295;4,3
39;H;BRUNO;290;4,23
39;H;GERARD;290;4,23
41;H;DAVID;281;4,09
42;H;ADRIÀ;276;4,02
43;D;JANA;272;3,96
44;H;ROC;269;3,92
45;H;JORDI;268;3,9
46;D;VALENTINA;260;3,79
47;H;MAX;254;3,7
48;D;ARIADNA;253;3,69
49;H;MOHAMED;241;3,51
50;D;NORA;240;3,5
51;H;IAN;236;3,44
52;H;DYLAN;235;3,42
53;H;ROGER;234;3,41
54;H;JOEL;226;3,29
55;D;GALA;218;3,18
56;D;BERTA;215;3,13
57;H;IZAN;210;3,06
58;H;JULEN;207;3,02
59;D;LIA/LÍA;205;2,99
60;H;MARTÍN;204;2,97
61;H;ADRIÁN;202;2,94
61;H;JOAN;202;2,94
63;H;MARIO;200;2,91
64;D;IVET;199;2,9
65;H;GAEL;198;2,88
66;D;ALMA;197;2,87
67;H;LLUC;194;2,83
68;H;MATEO;191;2,78
69;H;ARAN/ARÁN;189;2,75
70;H;GUILLEM;186;2,71
70;H;PABLO;186;2,71
72;H;VÍCTOR;183;2,67
73;H;ORIOL;178;2,59
74;D;OLÍVIA/OLIVIA;176;2,56
75;D;AINHOA;174;2,54
75;H;ALEJANDRO;174;2,54
75;H;UNAI;174;2,54
78;D;ANNA;173;2,52
78;D;CLARA;173;2,52
80;H;IKER;171;2,49
81;D;CARLOTA;169;2,46
82;D;ÈLIA/ELIA;163;2,37
83;H;AARON/AARÓN;162;2,36
83;H;RAYAN;162;2,36
85;H;QUIM;158;2,3
86;H;ERIK;156;2,27
86;H;LUCÀ;156;2,27
88;D;VERA;153;2,23
89;D;BRUNA;152;2,21
90;D;ELSA;149;2,17
91;D;MAR;147;2,14
92;H;THIAGO;144;2,1
93;D;MARIONA;143;2,08
93;D;NÚRIA/NURIA;143;2,08
95;H;ÁLVARO;142;2,07
96;D;MARINA;141;2,05
97;H;YOUSSEF;140;2,04
98;D;ZOÈ/ZOÉ/ZOE;139;2,03
99;H;AXEL;138;2,01
100;D;AITANA;137;2
100;H;ALAN;137;2
100;D;LOLA;137;2
103;D;LAURA;133;1,94
104;H;DÍDAC;129;1,88
104;H;HÈCTOR/HÉCTOR;129;1,88
104;H;IVAN/IVÁN;129;1,88
107;D;IRENE;128;1,86
107;D;LEIRE;128;1,86
109;H;GABRIEL;124;1,81
110;D;MARTA;123;1,79
111;H;TEO;120;1,75
111;D;VEGA;120;1,75
113;H;JOSÉ;118;1,72
113;H;OLIVER;118;1,72
115;H;ELOI;117;1,7
115;D;QUERALT;117;1,7
117;D;LEYRE;115;1,68
118;H;ISAAC;114;1,66
119;H;DIEGO;113;1,65
119;H;LIAM;113;1,65
121;D;ADRIANA;112;1,63
121;D;LARA;112;1,63
123;D;ALÈXIA/ALEXIA;111;1,62
123;D;IRIS;111;1,62
123;H;SERGI;111;1,62
126;D;AINARA;110;1,6
126;D;GAL·LA;110;1,6
128;D;BLANCA;109;1,59
129;D;CANDELA;108;1,57
130;D;CLOÈ/CLOE;107;1,56
131;H;ANTONIO;106;1,54
131;H;ARITZ;106;1,54
133;D;ALEXANDRA;104;1,52
134;D;NAIA;103;1,5
135;H;IMRAN;102;1,49
136;D;HELENA;101;1,47
136;D;MALAK;101;1,47
136;H;MANUEL;101;1,47
139;D;INÉS;100;1,46
139;H;OMAR;100;1,46
141;H;BERNAT;99;1,44
142;H;ALBERT;98;1,43
143;D;GINA;97;1,41
143;H;NOAH;97;1,41
145;D;ANA;96;1,4
146;D;AYA;92;1,34
147;H;KILIAN;90;1,31
147;H;MARCEL;90;1,31
149;D;MÀRIAM/MARIAM;89;1,3
150;D;ELENA;87;1,27
151;H;CARLOS;86;1,25
152;H;AITOR;85;1,24
153;D;EVA;84;1,22
154;D;AMIRA;83;1,21
154;D;JOANA;83;1,21
156;H;ANIOL;82;1,19
156;D;IRIA/IRÍA;82;1,19
158;H;AMIR;81;1,18
158;D;ANDREA;81;1,18
158;H;DEREK;81;1,18
158;H;XAVIER;81;1,18
158;H;ÀNGEL/ÁNGEL;81;1,18
163;H;ASIER;80;1,17
163;H;JAVIER;80;1,17
163;H;NICOLÀS/NICOLÁS;80;1,17
163;H;RAÜL/RAÚL;80;1,17
167;H;MIQUEL;79;1,15
168;D;SALMA;78;1,14
168;H;SERGIO;78;1,14
168;D;YASMIN;78;1,14
171;D;GRETA;76;1,11
171;H;MIGUEL;76;1,11
173;H;SAMUEL;75;1,09
174;H;CESC;73;1,06
174;H;JUAN;73;1,06
174;D;LINA;73;1,06
177;D;ALÍCIA/ALICIA;72;1,05
177;H;ANAS/ANÁS;72;1,05
177;D;ARES;72;1,05
177;H;BLAI;72;1,05
181;H;FERRAN;71;1,03
182;D;ISONA;70;1,02
182;D;MIREIA;70;1,02
184;H;ISMAEL;69;1,01
184;D;NEREA;69;1,01
186;D;FÀTIMA/FÁTIMA;68;0,99
186;D;NICOLE;68;0,99
188;D;CARMEN;67;0,98
188;H;NICO;67;0,98
188;D;SIRA;67;0,98
188;H;XAVI;67;0,98
192;H;JON;66;0,96
193;D;ANAÍS/ANAÏS/ANAIS;65;0,95
193;D;IRINA;65;0,95
195;H;GENÍS;64;0,93
195;D;NOUR;64;0,93
197;H;MARCOS;63;0,92
197;H;TOMÀS/TOMÁS;63;0,92
197;D;VICTÒRIA/VICTORIA;63;0,92
200;H;EDGAR;61;0,89
201;D;MAIA;60;0,87
201;D;MARWA;60;0,87
203;H;JOSEP;59;0,86
203;H;NEIZAN;59;0,86
205;H;ÒSCAR/ÓSCAR;58;0,85
206;H;ELÍAS;57;0,83
206;H;ILYAS;57;0,83
208;H;ARES;56;0,82
208;D;KHADIJA;56;0,82
208;D;NATÀLIA/NATALIA;56;0,82
208;H;PEP;56;0,82
208;H;PERE;56;0,82
208;D;XÈNIA/XENIA;56;0,82
214;D;ROCÍO;55;0,8
215;D;ALEJANDRA;54;0,79
215;H;MARCO;54;0,79
217;H;AKRAM;53;0,77
217;D;CRISTINA;53;0,77
217;H;RUBÈN/RUBÉN;53;0,77
217;D;TRIANA;53;0,77
221;D;GISELA;52;0,76
221;H;MANEL;52;0,76
221;D;RITA;52;0,76
224;H;DARIO/DARÍO;51;0,74
224;D;JUDIT;51;0,74
224;D;NAYARA;51;0,74
224;H;NOEL;51;0,74
228;H;ABEL;50;0,73
228;D;NAHIA;50;0,73
230;H;JAUME;49;0,71
230;D;VINYET;49;0,71
230;D;ÍNGRID;49;0,71
233;D;AROA;48;0,7
233;H;GUIM;48;0,7
233;D;JUDITH;48;0,7
233;H;KAI;48;0,7
233;D;NÀDIA/NADIA;48;0,7
233;H;PEDRO;48;0,7
233;H;TONI;48;0,7
240;D;ESTEL;47;0,68
240;D;JANNAT;47;0,68
242;D;ASTRID;46;0,67
242;H;YERAY;46;0,67
242;H;ÀYOUB/ÁYOUB;46;0,67
245;D;ADA;45;0,66
245;H;AYMAN;45;0,66
245;H;ENRIC;45;0,66
245;D;YASMINA;45;0,66
249;H;CRISTIÁN;44;0,64
249;H;IBRAHIM;44;0,64
251;H;LUIS;43;0,63
251;H;SAÜL/SAÚL;43;0,63
253;H;ADAY;42;0,61
253;D;ELNA;42;0,61
253;D;LEIA;42;0,61
253;D;NAIARA;42;0,61
253;D;NINA;42;0,61
253;H;OT;42;0,61
253;D;ÀFRICA/ÁFRICA;42;0,61
260;H;ALEXANDER;41;0,6
260;H;ANDREU;41;0,6
260;D;ARAN/ARÁN;41;0,6
260;D;AURA;41;0,6
260;H;GUIU;41;0,6
260;D;ISABELLA;41;0,6
260;H;KEVIN;41;0,6
260;H;LEONARDO;41;0,6
268;H;BILAL;40;0,58
268;H;GUILLERMO;40;0,58
268;D;MAYA;40;0,58
268;D;MÍRIAM/MIRIAM;40;0,58
268;D;RIM;40;0,58
273;D;DIANA;39;0,57
273;D;DINA;39;0,57
273;H;EIDEN;39;0,57
273;H;FRANCISCO;39;0,57
273;D;LUNA;39;0,57
273;H;WALID;39;0,57
279;H;ANDER;38;0,55
279;D;AZAHARA;38;0,55
279;H;ELIAN/ELIÁN;38;0,55
279;D;GABRIELA;38;0,55
279;D;HAFSA;38;0,55
279;H;IBAI;38;0,55
279;D;MARYAM;38;0,55
279;H;MARÇAL;38;0,55
279;H;NIZAR;38;0,55
288;H;YASSIN;37;0,54
288;D;ÀNGELA/ÁNGELA;37;0,54
290;H;BRU;36;0,52
290;H;ELOY;36;0,52
290;H;LUKA;36;0,52
290;D;RUTH;36;0,52
290;H;SAMI;36;0,52
290;H;SANTIAGO;36;0,52
296;D;AINET;35;0,51
296;H;AMIN;35;0,51
296;D;AMINA;35;0,51
296;H;MAGÍ;35;0,51
296;D;NOOR;35;0,51
296;D;THAÍS/THAIS;35;0,51
296;D;UMA;35;0,51
303;D;MANUELA;34;0,5
303;H;MOHAMED AMIN;34;0,5
303;H;YAGO;34;0,5
306;D;CÈLIA/CELIA;33;0,48
306;H;JOFRE;33;0,48
306;D;LUA;33;0,48
306;H;MATÍAS;33;0,48
306;D;RITAJ;33;0,48
311;D;AISHA;32;0,47
311;H;BRUC;32;0,47
311;D;DANIELLA;32;0,47
311;D;EMILY;32;0,47
311;H;IYAD;32;0,47
311;D;LENA;32;0,47
311;H;MAURO;32;0,47
311;D;YAIZA;32;0,47
319;D;ISRAE;31;0,45
319;H;JESÚS;31;0,45
319;H;RAMON/RAMÓN;31;0,45
319;D;YANIRA;31;0,45
323;H;ABRAHAM;30;0,44
323;H;ALBERTO;30;0,44
323;D;DANA;30;0,44
323;H;DANI;30;0,44
323;H;DANTE;30;0,44
323;H;EDUARD;30;0,44
323;H;HARON;30;0,44
323;H;OLEGUER;30;0,44
323;H;YAHYA;30;0,44
332;D;AICHA;29;0,42
332;H;ALI/ALÍ;29;0,42
332;H;ANDRÉS;29;0,42
332;H;FRANCESC;29;0,42
332;H;MIGUEL ÀNGEL/MIGUEL ÁNGEL;29;0,42
332;H;SAAD;29;0,42
338;D;AURORA;28;0,41
338;D;BASMA;28;0,41
338;H;CARLES;28;0,41
338;D;CAROLINA;28;0,41
338;D;CORAL;28;0,41
338;H;EIDAN;28;0,41
338;H;GIL;28;0,41
338;D;HIDAYA;28;0,41
338;H;IAGO;28;0,41
338;H;MARK;28;0,41
338;H;RAFAEL;28;0,41
338;D;SARAY;28;0,41
338;D;TANIT;28;0,41
338;D;VIOLETA;28;0,41
352;D;AMÈLIA/AMELIA;27;0,39
352;D;BIANCA;27;0,39
352;D;ELISA;27;0,39
352;D;ERIKA;27;0,39
352;D;ISRAA;27;0,39
352;H;JORGE;27;0,39
352;D;JULIETA;27;0,39
352;D;SAMIRA;27;0,39
352;H;SIRAJ;27;0,39
361;H;AHMED;26;0,38
361;H;ALEXIS;26;0,38
361;D;AMAIA;26;0,38
361;H;ARTUR;26;0,38
361;D;CAMILA;26;0,38
361;D;DÚNIA/DUNIA;26;0,38
361;H;GUERAU;26;0,38
361;D;ISABEL;26;0,38
361;D;JUNE;26;0,38
361;D;KAWTAR;26;0,38
361;D;LEA;26;0,38
361;D;LÍDIA/LIDIA;26;0,38
361;D;NAYRA;26;0,38
361;H;OTGER;26;0,38
361;H;ROI;26;0,38
361;D;SARAH;26;0,38
377;H;EDUARDO;25;0,36
377;H;ERICK;25;0,36
377;H;FÈLIX/FÉLIX;25;0,36
377;D;GEORGINA;25;0,36
377;H;IGNACIO;25;0,36
377;D;LAILA;25;0,36
377;H;LLUÍS;25;0,36
377;D;SÒNIA/SONIA;25;0,36
377;H;URIEL;25;0,36
377;H;YOUNES;25;0,36
377;D;ÀRIA/ARIA;25;0,36
388;H;AIMAR;24;0,35
388;D;DAFNE;24;0,35
388;H;DENÍS/DENIS;24;0,35
388;H;EDER;24;0,35
388;H;ENRIQUE;24;0,35
388;H;EVAN;24;0,35
388;H;GONZALO;24;0,35
388;D;INAS;24;0,35
388;D;IRATI;24;0,35
388;H;IU/ÏU;24;0,35
388;D;JANNA;24;0,35
388;H;LUKAS;24;0,35
388;H;NAEL;24;0,35
388;H;NEL;24;0,35
388;H;TIAGO;24;0,35
388;H;ZAKARIA;24;0,35
388;D;ÍNDIA;24;0,35
405;H;ANWAR;23;0,34
405;D;ARIANA;23;0,34
405;D;ASHLEY;23;0,34
405;D;DÀNAE/DÁNAE/DANAE;23;0,34
405;D;GEMMA;23;0,34
405;H;GUIFRÉ;23;0,34
405;H;HAROUN;23;0,34
405;D;IMAN;23;0,34
405;H;ISMAÏL/ISMAÍL;23;0,34
405;D;ITZIAR;23;0,34
405;H;JOAQUÍN;23;0,34
405;H;JUAN JOSÉ;23;0,34
405;D;MERITXELL;23;0,34
405;D;NAOMI;23;0,34
405;D;NARA;23;0,34
405;D;NOEMÍ/NOEMI;23;0,34
405;D;ROSA;23;0,34
405;D;SANDRA;23;0,34
405;H;YASSER;23;0,34
405;D;YOUSRA;23;0,34
405;H;ZIYAD;23;0,34
426;D;AMAL;22;0,32
426;H;BRAIS;22;0,32
426;D;EDURNE;22;0,32
426;D;FATOUMATA;22;0,32
426;H;FERNANDO;22;0,32
426;D;HIBA;22;0,32
426;D;LLUNA;22;0,32
426;H;MOHAMMED;22;0,32
426;H;SEBASTIAN/SEBASTIÁN;22;0,32
426;D;TÀNIA/TANIA;22;0,32
426;D;ZAINAB;22;0,32
437;D;AMINATA;21;0,31
437;H;GORKA;21;0,31
437;H;JAD;21;0,31
437;D;JIMENA;21;0,31
437;H;JOAQUIM;21;0,31
437;H;JOSÉ ANTONIO;21;0,31
437;H;LEÓN;21;0,31
437;H;MAHER;21;0,31
437;H;MATEU;21;0,31
437;D;NEUS;21;0,31
437;D;PAOLA;21;0,31
437;H;RICARD;21;0,31
437;D;SORAYA;21;0,31
437;D;SÍLVIA/SILVIA;21;0,31
437;D;TASNIM;21;0,31
452;H;ADÁN;20;0,29
452;H;ALEXANDRE;20;0,29
452;D;ALINA;20;0,29
452;D;AMANDA;20;0,29
452;D;ARWA;20;0,29
452;D;BLAU;20;0,29
452;H;CHRISTIAN;20;0,29
452;D;ERIN;20;0,29
452;H;EUDALD;20;0,29
452;D;FÀTIMA ZAHRA/FÁTIMA ZAHRA;20;0,29
452;D;IONA;20;0,29
452;D;LIS;20;0,29
452;D;MEL;20;0,29
452;D;MONTSERRAT;20;0,29
466;D;ABRAR;19;0,28
466;D;ARYA;19;0,28
466;D;DÀLIA/DALIA;19;0,28
466;D;ELISABETH;19;0,28
466;D;ESTELA;19;0,28
466;D;IRUNE;19;0,28
466;H;ISHAK;19;0,28
466;H;LORENZO;19;0,28
466;H;MATTEO;19;0,28
466;D;MICHELLE;19;0,28
466;H;MÀXIM;19;0,28
466;H;NACHO;19;0,28
466;D;NEKANE;19;0,28
466;D;TXELL;19;0,28
466;H;YASSIR;19;0,28
466;D;ÀLEX/ÁLEX;19;0,28
482;D;ALAE;18;0,26
482;H;ARON/ARÓN;18;0,26
482;D;AVRIL;18;0,26
482;D;BET;18;0,26
482;H;BRIAN;18;0,26
482;D;DUNA;18;0,26
482;D;FARAH;18;0,26
482;D;GIULIA;18;0,26
482;H;IGNASI;18;0,26
482;H;JOSÉ MARIA/JOSÉ MARÍA;18;0,26
482;D;KIARA;18;0,26
482;D;LILA;18;0,26
482;D;MEGAN;18;0,26
482;D;NAGORE;18;0,26
482;D;NAIRA;18;0,26
482;H;RAI;18;0,26
482;H;ROBERT;18;0,26
482;D;SAFAE;18;0,26
482;H;SAM;18;0,26
482;H;TRISTAN/TRISTÁN;18;0,26
482;D;ÈNIA/ENIA;18;0,26
503;D;ADARA;17;0,25
503;D;ALICE;17;0,25
503;D;ETNA;17;0,25
503;H;JUAN MANUEL;17;0,25
503;D;MEI;17;0,25
503;D;MERCÈ;17;0,25
503;D;MILA;17;0,25
503;D;SAFA;17;0,25
503;D;SAMARA;17;0,25
503;D;SHEILA;17;0,25
503;H;TIAN;17;0,25
503;D;VERÒNICA/VERÓNICA;17;0,25
503;H;WASSIM;17;0,25
516;D;AGNÈS;16;0,23
516;D;AINOA;16;0,23
516;D;AMAYA;16;0,23
516;H;ANOUAR;16;0,23
516;D;ANTONELLA;16;0,23
516;H;BADR;16;0,23
516;H;CÈSAR/CÉSAR;16;0,23
516;D;HAJAR;16;0,23
516;H;HAMZA;16;0,23
516;D;IVETTE;16;0,23
516;D;JULIETTE;16;0,23
516;H;MAHAMADOU;16;0,23
516;D;MARA;16;0,23
516;H;MOUSSA;16;0,23
516;H;MUSA;16;0,23
516;D;MÒNICA/MÓNICA;16;0,23
516;D;NAYLA;16;0,23
516;H;NOÈ/NOÉ;16;0,23
516;D;RAQUEL;16;0,23
516;D;SOPHIE;16;0,23
516;H;ZIAD;16;0,23
537;H;ALGUER;15;0,22
537;H;AMJAD;15;0,22
537;D;ARLETTE;15;0,22
537;H;BRYAN;15;0,22
537;H;DAN;15;0,22
537;H;EINAR;15;0,22
537;D;ELBA;15;0,22
537;H;ENEKO;15;0,22
537;D;ESTHER;15;0,22
537;D;FIONA;15;0,22
537;D;FIRDAWS;15;0,22
537;D;GAIA;15;0,22
537;H;GRAU;15;0,22
537;D;HAWA;15;0,22
537;H;HUG;15;0,22
537;D;INSAF;15;0,22
537;H;JACOB;15;0,22
537;H;JAIME;15;0,22
537;H;LUCCA;15;0,22
537;D;MIRANDA;15;0,22
537;D;NAYELI;15;0,22
537;D;NOAH;15;0,22
537;D;NOHA;15;0,22
537;D;NOÈLIA/NOELIA;15;0,22
537;H;REDA;15;0,22
537;H;ROMAN/ROMÁN;15;0,22
537;H;ROMEO;15;0,22
537;H;RYAN;15;0,22
537;D;SAFAA;15;0,22
537;H;SALMAN;15;0,22
537;H;YAEL;15;0,22
537;H;YOUSEF;15;0,22
537;D;ÀSIA;15;0,22
570;H;ADONAY;14;0,2
570;H;ARMAND;14;0,2
570;H;ARTURO;14;0,2
570;D;AYLEN;14;0,2
570;H;DAMIÀ;14;0,2
570;D;EDITH;14;0,2
570;H;ETHAN;14;0,2
570;H;KARAM;14;0,2
570;D;LLUM;14;0,2
570;H;LOGAN;14;0,2
570;D;MARIAMA;14;0,2
570;D;MATILDA;14;0,2
570;H;NAÏM/NAÍM;14;0,2
570;D;NOR;14;0,2
570;H;RICARDO;14;0,2
570;D;RÀNIA/RANIA;14;0,2
570;D;SABRINA;14;0,2
570;H;SALIM;14;0,2
570;D;SOPHIA;14;0,2
570;H;UNAX;14;0,2
570;D;WIAM;14;0,2
570;H;YERAI;14;0,2
592;D;AIDA/AÏDA/AÍDA;13;0,19
592;D;ALAIA;13;0,19
592;H;ALESSANDRO;13;0,19
592;D;AMY;13;0,19
592;H;ANDRE/ANDRÉ;13;0,19
592;D;ANEU/ÀNEU;13;0,19
592;D;ANIA;13;0,19
592;D;ARIJ;13;0,19
592;D;ASSIL;13;0,19
592;D;BEATRIZ;13;0,19
592;D;BETH;13;0,19
592;D;DAYANA;13;0,19
592;D;DÀNIA/DANIA;13;0,19
592;D;ELLA;13;0,19
592;H;EROS;13;0,19
592;D;IKHLAS;13;0,19
592;D;INDIRA;13;0,19
592;H;ISLAM;13;0,19
592;H;JAIRO;13;0,19
592;H;JOSÉ MANUEL;13;0,19
592;H;JUAN ANTONIO;13;0,19
592;D;LEILA;13;0,19
592;H;MAMADOU;13;0,19
592;D;MANAL;13;0,19
592;H;MIKEL;13;0,19
592;H;MUHAMMAD;13;0,19
592;H;MÁXIMO;13;0,19
592;D;NAIMA;13;0,19
592;D;RODAYNA;13;0,19
592;H;SALVADOR;13;0,19
592;D;SHAILA;13;0,19
592;H;SIMON/SIMÓN;13;0,19
592;H;TON;13;0,19
592;H;VALENTÍN;13;0,19
592;H;YANIS;13;0,19
627;D;ABIGAÏL/ABIGAIL;12;0,17
627;D;AMARA;12;0,17
627;H;ANTONI;12;0,17
627;H;ARYAN;12;0,17
627;D;BELLA;12;0,17
627;D;CORA;12;0,17
627;H;DAMIÁN;12;0,17
627;H;DAREK;12;0,17
627;D;EIDER;12;0,17
627;H;EIZAN;12;0,17
627;D;FRIDA;12;0,17
627;H;ILÍAS;12;0,17
627;D;JARA;12;0,17
627;D;LEONOR;12;0,17
627;H;LLORENÇ;12;0,17
627;D;LUCIANA;12;0,17
627;D;LYA;12;0,17
627;H;MARKEL;12;0,17
627;H;MILAN/MILÁN;12;0,17
627;H;MOHAMED ALI/MOHAMED ALÍ;12;0,17
627;H;MOHAMMAD;12;0,17
627;H;NADIR;12;0,17
627;D;NAILA;12;0,17
627;H;OLAU;12;0,17
627;H;OUSSAMA;12;0,17
627;D;PATRÍCIA/PATRICIA;12;0,17
627;H;RIYAD;12;0,17
627;H;RODRIGO;12;0,17
627;D;SALOMÉ;12;0,17
627;D;SAMIA;12;0,17
627;H;SANTI;12;0,17
627;D;YASMINE;12;0,17
627;D;YLÈNIA/YLENIA;12;0,17
627;D;ÀGATA/ÁGATA;12;0,17
661;D;AFNAN;11;0,16
661;H;AIDEN;11;0,16
661;D;ANGELINA;11;0,16
661;H;ANTHONY;11;0,16
661;H;ARAM;11;0,16
661;D;ARIANNA;11;0,16
661;D;ASSIA;11;0,16
661;D;BAYAN;11;0,16
661;D;CAYETANA;11;0,16
661;D;CHIARA;11;0,16
661;D;DANNA;11;0,16
661;D;EMÍLIA/EMILIA;11;0,16
661;D;ENARA;11;0,16
661;H;ENOC;11;0,16
661;D;ERICA;11;0,16
661;H;ERNEST;11;0,16
661;D;FERDAOUS;11;0,16
661;H;IBRAHIMA;11;0,16
661;D;IDAIRA;11;0,16
661;D;ISIS;11;0,16
661;D;JANAT;11;0,16
661;D;JINAN;11;0,16
661;D;JORDINA;11;0,16
661;H;KARIM;11;0,16
661;H;LLEÓ;11;0,16
661;H;LLIBERT;11;0,16
661;H;LUKE;11;0,16
661;H;MICHAEL;11;0,16
661;H;NAHUEL;11;0,16
661;H;NASSIM;11;0,16
661;H;NEIL;11;0,16
661;D;NIA;11;0,16
661;H;OTTO;11;0,16
661;D;RODAINA;11;0,16
661;D;SOL;11;0,16
